sentiment,message
negative,"Terrible course, waste of time."
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
positive,"Adorei o curso, super recomendo!"
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,Experiência mediana.
positive,"Incredible experience, highly recommended."
neutral,"Está ok, mas poderia melhorar."
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
negative,Muito abaixo das expectativas.
neutral,The course was okay overall.
positive,Conteúdo relevante e bem estruturado.
neutral,"Curso aceitável, nada excepcional."
positive,Conteúdo relevante e bem estruturado.
positive,Best course I've ever taken!
positive,"I loved the course, it was fantastic!"
negative,Instructors were not helpful at all.
negative,Muito abaixo das expectativas.
positive,"Adorei o curso, super recomendo!"
negative,Instructors were not helpful at all.
neutral,The course was okay overall.
neutral,"Standard experience, nothing more."
positive,Amei cada módulo do curso.
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
negative,"Não gostei do curso, muito ruim."
neutral,"Está ok, mas poderia melhorar."
positive,"Professores maravilhosos, valeu a pena!"
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
negative,Muito abaixo das expectativas.
neutral,Average course experience.
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
neutral,Experiência mediana.
negative,"Não gostei do curso, muito ruim."
negative,Professores despreparados.
neutral,O curso é razoável.
positive,"Incredible experience, highly recommended."
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
negative,Conteúdo confuso e mal explicado.
positive,Best course I've ever taken!
positive,"Amazing course, learned a lot!"
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
positive,Best course I've ever taken!
negative,"Curso péssimo, não recomendo."
positive,"Professores maravilhosos, valeu a pena!"
positive,Best course I've ever taken!
positive,Amei cada módulo do curso.
positive,Best course I've ever taken!
positive,"I loved the course, it was fantastic!"
neutral,Average course experience.
positive,Conteúdo relevante e bem estruturado.
positive,"I loved the course, it was fantastic!"
positive,"Adorei o curso, super recomendo!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Professores maravilhosos, valeu a pena!"
neutral,The course was okay overall.
negative,Would never recommend this course.
positive,Best course I've ever taken!
negative,Professores despreparados.
positive,Conteúdo relevante e bem estruturado.
positive,"I loved the course, it was fantastic!"
neutral,Experiência mediana.
neutral,"Not great, not terrible."
positive,The instructors were top-notch!
negative,Would never recommend this course.
negative,"Terrible course, waste of time."
positive,Amei cada módulo do curso.
positive,Conteúdo relevante e bem estruturado.
positive,"Curso excelente, aprendi bastante!"
positive,"Adorei o curso, super recomendo!"
negative,Muito abaixo das expectativas.
neutral,"Not great, not terrible."
negative,Conteúdo confuso e mal explicado.
neutral,"It was fine, nothing special."
negative,Would never recommend this course.
positive,"Incredible experience, highly recommended."
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
neutral,Experiência mediana.
positive,"Curso excelente, aprendi bastante!"
positive,"Adorei o curso, super recomendo!"
neutral,"It was fine, nothing special."
neutral,Average course experience.
neutral,Experiência mediana.
positive,The instructors were top-notch!
negative,"Curso péssimo, não recomendo."
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
neutral,"Not great, not terrible."
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
negative,Conteúdo confuso e mal explicado.
positive,Best course I've ever taken!
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
neutral,"Standard experience, nothing more."
neutral,Average course experience.
neutral,"Curso aceitável, nada excepcional."
positive,"Amazing course, learned a lot!"
negative,Conteúdo confuso e mal explicado.
positive,Amei cada módulo do curso.
positive,"Incredible experience, highly recommended."
negative,"Curso péssimo, não recomendo."
neutral,"Not great, not terrible."
positive,Conteúdo relevante e bem estruturado.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
negative,Would never recommend this course.
positive,"Curso excelente, aprendi bastante!"
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
positive,"Adorei o curso, super recomendo!"
negative,Poorly structured and confusing.
negative,Instructors were not helpful at all.
neutral,"Not great, not terrible."
positive,Conteúdo relevante e bem estruturado.
neutral,The course was okay overall.
neutral,"It was fine, nothing special."
positive,The instructors were top-notch!
neutral,"Está ok, mas poderia melhorar."
positive,Amei cada módulo do curso.
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
neutral,O curso é razoável.
neutral,"Not great, not terrible."
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
negative,Conteúdo confuso e mal explicado.
positive,"I loved the course, it was fantastic!"
neutral,"It was fine, nothing special."
negative,"Terrible course, waste of time."
positive,"Adorei o curso, super recomendo!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
negative,Very disappointing experience.
neutral,"Not great, not terrible."
negative,Very disappointing experience.
positive,The instructors were top-notch!
positive,Best course I've ever taken!
positive,"Amazing course, learned a lot!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
positive,The instructors were top-notch!
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,"Professores maravilhosos, valeu a pena!"
negative,"Curso péssimo, não recomendo."
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
neutral,Experiência mediana.
positive,Amei cada módulo do curso.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,The instructors were top-notch!
neutral,"Not great, not terrible."
neutral,Experiência mediana.
negative,"Curso péssimo, não recomendo."
positive,"Curso excelente, aprendi bastante!"
negative,Muito abaixo das expectativas.
positive,"Adorei o curso, super recomendo!"
positive,"Amazing course, learned a lot!"
positive,Conteúdo relevante e bem estruturado.
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
negative,"Curso péssimo, não recomendo."
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
neutral,"Curso aceitável, nada excepcional."
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
negative,Very disappointing experience.
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
neutral,"Está ok, mas poderia melhorar."
neutral,"Está ok, mas poderia melhorar."
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,"Not great, not terrible."
positive,Amei cada módulo do curso.
neutral,The course was okay overall.
positive,Conteúdo relevante e bem estruturado.
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
neutral,Experiência mediana.
positive,Best course I've ever taken!
negative,Instructors were not helpful at all.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"I loved the course, it was fantastic!"
neutral,"Not great, not terrible."
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
positive,"Incredible experience, highly recommended."
negative,"Não gostei do curso, muito ruim."
neutral,Experiência mediana.
positive,Best course I've ever taken!
negative,"Não gostei do curso, muito ruim."
neutral,"Not great, not terrible."
positive,"Curso excelente, aprendi bastante!"
neutral,"Not great, not terrible."
positive,Best course I've ever taken!
positive,"Adorei o curso, super recomendo!"
neutral,The course was okay overall.
positive,The instructors were top-notch!
positive,Conteúdo relevante e bem estruturado.
neutral,Average course experience.
positive,"Amazing course, learned a lot!"
negative,Professores despreparados.
negative,Professores despreparados.
positive,Best course I've ever taken!
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
negative,Conteúdo confuso e mal explicado.
positive,The instructors were top-notch!
neutral,Experiência mediana.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
positive,The instructors were top-notch!
neutral,"It was fine, nothing special."
positive,"Professores maravilhosos, valeu a pena!"
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,"Amazing course, learned a lot!"
neutral,"Not great, not terrible."
neutral,"Curso aceitável, nada excepcional."
neutral,Average course experience.
positive,Amei cada módulo do curso.
negative,Instructors were not helpful at all.
positive,Amei cada módulo do curso.
positive,Best course I've ever taken!
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
negative,"Terrible course, waste of time."
negative,Instructors were not helpful at all.
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Está ok, mas poderia melhorar."
positive,"I loved the course, it was fantastic!"
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
negative,Professores despreparados.
positive,"Adorei o curso, super recomendo!"
neutral,The course was okay overall.
positive,Conteúdo relevante e bem estruturado.
neutral,The course was okay overall.
positive,"Adorei o curso, super recomendo!"
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
negative,Professores despreparados.
negative,"Não gostei do curso, muito ruim."
positive,"Incredible experience, highly recommended."
negative,Conteúdo confuso e mal explicado.
positive,Conteúdo relevante e bem estruturado.
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
neutral,Experiência mediana.
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
neutral,"It was fine, nothing special."
positive,Amei cada módulo do curso.
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
neutral,"Curso aceitável, nada excepcional."
neutral,"Not great, not terrible."
neutral,O curso é razoável.
positive,"Amazing course, learned a lot!"
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,"Curso aceitável, nada excepcional."
negative,"Não gostei do curso, muito ruim."
positive,"Curso excelente, aprendi bastante!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
neutral,O curso é razoável.
neutral,Experiência mediana.
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
positive,"Adorei o curso, super recomendo!"
negative,Muito abaixo das expectativas.
negative,Would never recommend this course.
positive,"Adorei o curso, super recomendo!"
positive,"Adorei o curso, super recomendo!"
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
positive,Best course I've ever taken!
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,Conteúdo relevante e bem estruturado.
neutral,Experiência mediana.
positive,Best course I've ever taken!
negative,Very disappointing experience.
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
positive,"Adorei o curso, super recomendo!"
positive,Conteúdo relevante e bem estruturado.
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
positive,Amei cada módulo do curso.
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
positive,Best course I've ever taken!
positive,"Adorei o curso, super recomendo!"
negative,Poorly structured and confusing.
neutral,Experiência mediana.
neutral,O curso é razoável.
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
neutral,The course was okay overall.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
neutral,"Está ok, mas poderia melhorar."
positive,"I loved the course, it was fantastic!"
negative,Poorly structured and confusing.
positive,Amei cada módulo do curso.
neutral,O curso é razoável.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,"Adorei o curso, super recomendo!"
neutral,Experiência mediana.
positive,Best course I've ever taken!
